timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,SampleCount,ErrorCount,IdleTime,Connect
1684719180172,5,Login usuario que no existe-1,200,OK,CP002b 1-184,text,true,,6198,142,27,27,http://localhost:8080/twitter-clone/index.php,5,1,0,0,0
1684719180159,12,Login usuario que no existe,200,OK,CP002b 1-183,text,true,,6645,770,26,26,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180159,9,Login usuario que no existe-0,302,Found,CP002b 1-183,text,true,,447,628,26,26,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180168,3,Login usuario que no existe-1,200,OK,CP002b 1-183,text,true,,6198,142,26,26,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180156,13,Login usuario que no existe,200,OK,CP002b 1-182,text,true,,6645,730,25,25,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180156,9,Login usuario que no existe-0,302,Found,CP002b 1-182,text,true,,447,588,25,25,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180165,4,Login usuario que no existe-1,200,OK,CP002b 1-182,text,true,,6198,142,25,25,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180146,21,Login usuario que no existe,200,OK,CP002b 1-180,text,true,,6645,780,25,25,http://localhost:8080/twitter-clone/index.php,17,1,0,0,1
1684719180146,17,Login usuario que no existe-0,302,Found,CP002b 1-180,text,true,,447,638,25,25,http://localhost:8080/twitter-clone/handle/handlelogin.php,17,1,0,0,1
1684719180163,4,Login usuario que no existe-1,200,OK,CP002b 1-180,text,true,,6198,142,25,25,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180150,17,Login usuario que no existe,200,OK,CP002b 1-181,text,true,,6645,780,25,25,http://localhost:8080/twitter-clone/index.php,13,1,0,0,1
1684719180150,13,Login usuario que no existe-0,302,Found,CP002b 1-181,text,true,,447,638,25,25,http://localhost:8080/twitter-clone/handle/handlelogin.php,13,1,0,0,1
1684719180163,4,Login usuario que no existe-1,200,OK,CP002b 1-181,text,true,,6198,142,25,25,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180141,20,Login usuario que no existe,200,OK,CP002b 1-179,text,true,,6645,780,24,24,http://localhost:8080/twitter-clone/index.php,16,1,0,0,1
1684719180141,16,Login usuario que no existe-0,302,Found,CP002b 1-179,text,true,,447,638,24,24,http://localhost:8080/twitter-clone/handle/handlelogin.php,16,1,0,0,1
1684719180131,10,Login usuario que no existe,200,OK,CP002b 1-177,text,true,,6645,755,20,20,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180157,4,Login usuario que no existe-1,200,OK,CP002b 1-179,text,true,,6198,142,24,24,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180131,7,Login usuario que no existe-0,302,Found,CP002b 1-177,text,true,,447,613,20,20,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180138,3,Login usuario que no existe-1,200,OK,CP002b 1-177,text,true,,6198,142,20,20,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180136,23,Login usuario que no existe,200,OK,CP002b 1-178,text,true,,6645,745,24,24,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180136,8,Login usuario que no existe-0,302,Found,CP002b 1-178,text,true,,447,603,24,24,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180144,15,Login usuario que no existe-1,200,OK,CP002b 1-178,text,true,,6198,142,24,24,http://localhost:8080/twitter-clone/index.php,15,1,0,0,0
1684719180126,11,Login usuario que no existe,200,OK,CP002b 1-176,text,true,,6645,770,19,19,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180126,8,Login usuario que no existe-0,302,Found,CP002b 1-176,text,true,,447,628,19,19,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180134,3,Login usuario que no existe-1,200,OK,CP002b 1-176,text,true,,6198,142,19,19,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180121,10,Login usuario que no existe,200,OK,CP002b 1-175,text,true,,6645,775,17,17,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180121,7,Login usuario que no existe-0,302,Found,CP002b 1-175,text,true,,447,633,17,17,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180128,3,Login usuario que no existe-1,200,OK,CP002b 1-175,text,true,,6198,142,17,17,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180115,11,Login usuario que no existe,200,OK,CP002b 1-174,text,true,,6645,775,17,17,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180115,8,Login usuario que no existe-0,302,Found,CP002b 1-174,text,true,,447,633,17,17,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180123,3,Login usuario que no existe-1,200,OK,CP002b 1-174,text,true,,6198,142,17,17,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180111,10,Login usuario que no existe,200,OK,CP002b 1-173,text,true,,6645,755,16,16,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180111,7,Login usuario que no existe-0,302,Found,CP002b 1-173,text,true,,447,613,16,16,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180118,3,Login usuario que no existe-1,200,OK,CP002b 1-173,text,true,,6198,142,16,16,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180106,11,Login usuario que no existe,200,OK,CP002b 1-172,text,true,,6645,735,15,15,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180106,7,Login usuario que no existe-0,302,Found,CP002b 1-172,text,true,,447,593,15,15,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180113,4,Login usuario que no existe-1,200,OK,CP002b 1-172,text,true,,6198,142,15,15,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180101,10,Login usuario que no existe,200,OK,CP002b 1-171,text,true,,6645,755,14,14,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180101,7,Login usuario que no existe-0,302,Found,CP002b 1-171,text,true,,447,613,14,14,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180108,3,Login usuario que no existe-1,200,OK,CP002b 1-171,text,true,,6198,142,14,14,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180097,11,Login usuario que no existe,200,OK,CP002b 1-170,text,true,,6645,730,13,13,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180097,8,Login usuario que no existe-0,302,Found,CP002b 1-170,text,true,,447,588,13,13,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180105,3,Login usuario que no existe-1,200,OK,CP002b 1-170,text,true,,6198,142,13,13,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180092,10,Login usuario que no existe,200,OK,CP002b 1-169,text,true,,6645,780,12,12,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180092,7,Login usuario que no existe-0,302,Found,CP002b 1-169,text,true,,447,638,12,12,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180099,3,Login usuario que no existe-1,200,OK,CP002b 1-169,text,true,,6198,142,12,12,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180087,9,Login usuario que no existe,200,OK,CP002b 1-168,text,true,,6645,755,10,10,http://localhost:8080/twitter-clone/index.php,6,1,0,0,1
1684719180087,6,Login usuario que no existe-0,302,Found,CP002b 1-168,text,true,,447,613,10,10,http://localhost:8080/twitter-clone/handle/handlelogin.php,6,1,0,0,1
1684719180093,3,Login usuario que no existe-1,200,OK,CP002b 1-168,text,true,,6198,142,10,10,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180081,10,Login usuario que no existe,200,OK,CP002b 1-167,text,true,,6645,745,9,9,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180081,7,Login usuario que no existe-0,302,Found,CP002b 1-167,text,true,,447,603,9,9,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180088,3,Login usuario que no existe-1,200,OK,CP002b 1-167,text,true,,6198,142,9,9,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180077,10,Login usuario que no existe,200,OK,CP002b 1-166,text,true,,6645,780,9,9,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180077,7,Login usuario que no existe-0,302,Found,CP002b 1-166,text,true,,447,638,9,9,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180084,3,Login usuario que no existe-1,200,OK,CP002b 1-166,text,true,,6198,142,9,9,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180073,11,Login usuario que no existe,200,OK,CP002b 1-165,text,true,,6645,760,8,8,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180073,8,Login usuario que no existe-0,302,Found,CP002b 1-165,text,true,,447,618,8,8,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180081,3,Login usuario que no existe-1,200,OK,CP002b 1-165,text,true,,6198,142,8,8,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180068,11,Login usuario que no existe,200,OK,CP002b 1-164,text,true,,6645,740,7,7,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180068,7,Login usuario que no existe-0,302,Found,CP002b 1-164,text,true,,447,598,7,7,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180075,4,Login usuario que no existe-1,200,OK,CP002b 1-164,text,true,,6198,142,7,7,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180063,11,Login usuario que no existe,200,OK,CP002b 1-163,text,true,,6645,755,6,6,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180063,8,Login usuario que no existe-0,302,Found,CP002b 1-163,text,true,,447,613,6,6,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180071,3,Login usuario que no existe-1,200,OK,CP002b 1-163,text,true,,6198,142,6,6,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180058,12,Login usuario que no existe,200,OK,CP002b 1-162,text,true,,6645,770,5,5,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180058,8,Login usuario que no existe-0,302,Found,CP002b 1-162,text,true,,447,628,5,5,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180066,4,Login usuario que no existe-1,200,OK,CP002b 1-162,text,true,,6198,142,5,5,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180053,11,Login usuario que no existe,200,OK,CP002b 1-161,text,true,,6645,750,4,4,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180053,8,Login usuario que no existe-0,302,Found,CP002b 1-161,text,true,,447,608,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180061,3,Login usuario que no existe-1,200,OK,CP002b 1-161,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180048,12,Login usuario que no existe,200,OK,CP002b 1-160,text,true,,6645,735,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180048,8,Login usuario que no existe-0,302,Found,CP002b 1-160,text,true,,447,593,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180056,4,Login usuario que no existe-1,200,OK,CP002b 1-160,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180170,623,Login usuario que no existe,200,OK,CP002b 1-185,text,true,,6645,755,1,1,http://localhost:8080/twitter-clone/index.php,620,1,0,0,1
1684719180170,620,Login usuario que no existe-0,302,Found,CP002b 1-185,text,true,,447,613,1,1,http://localhost:8080/twitter-clone/handle/handlelogin.php,620,1,0,0,1
1684719180790,3,Login usuario que no existe-1,200,OK,CP002b 1-185,text,true,,6198,142,1,1,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
